"git_url","branch_name","version_2","version2_2","version3_2"
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-client/src/main/java/org/apache/hadoop/hbase/security/SaslClientHandler.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/LruBlockCache.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/ipc/RpcServer.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/BaseLoadBalancer.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionLocationFinder.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.3/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/Compactor.java","HBase/rel/1.3.3",1,3,3
"https://github.com/apache/hbase/blob/rel/1.3.5/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/MemStoreChunkPool.java","HBase/rel/1.3.5",1,3,5
"https://github.com/apache/hbase/blob/rel/1.3.6/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/1.3.6",1,3,6
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-client/src/main/java/org/apache/hadoop/hbase/security/HBaseSaslRpcClient.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/LruBlockCache.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/ipc/CallRunner.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/ipc/RpcServer.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/BaseLoadBalancer.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionLocationFinder.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegionFileSystem.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/MemStoreChunkPool.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/Compactor.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/HFileReplicator.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/util/FSUtils.java","HBase/rel/1.4.0",1,4,0
"https://github.com/apache/hbase/blob/rel/1.4.4/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.4",1,4,4
"https://github.com/apache/hbase/blob/rel/1.4.5/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/1.4.5",1,4,5
"https://github.com/apache/hbase/blob/rel/1.4.5/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/LruBlockCache.java","HBase/rel/1.4.5",1,4,5
"https://github.com/apache/hbase/blob/rel/1.4.5/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/bucket/BucketCache.java","HBase/rel/1.4.5",1,4,5
"https://github.com/apache/hbase/blob/rel/1.4.5/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.5",1,4,5
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClient.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClientHandler.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheUtil.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/BaseLoadBalancer.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionLocationFinder.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.6",1,4,6
"https://github.com/apache/hbase/blob/rel/1.4.7/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/1.4.7",1,4,7
"https://github.com/apache/hbase/blob/rel/1.4.9/hbase-it/src/test/java/org/apache/hadoop/hbase/test/IntegrationTestBigLinkedList.java","HBase/rel/1.4.9",1,4,9
"https://github.com/apache/hbase/blob/rel/1.4.9/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/Compactor.java","HBase/rel/1.4.9",1,4,9
"https://github.com/apache/hbase/blob/rel/1.4.10/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/MemStoreChunkPool.java","HBase/rel/1.4.10",1,4,10
"https://github.com/apache/hbase/blob/rel/1.4.10/hbase-server/src/main/java/org/apache/hadoop/hbase/util/LossyCounting.java","HBase/rel/1.4.10",1,4,10
"https://github.com/apache/hbase/blob/rel/1.4.11/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/1.4.11",1,4,11
"https://github.com/apache/hbase/blob/rel/1.4.11/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/1.4.11",1,4,11
"https://github.com/apache/hbase/blob/rel/1.4.11/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.11",1,4,11
"https://github.com/apache/hbase/blob/rel/1.4.11/hbase-server/src/test/java/org/apache/hadoop/hbase/coprocessor/TestMetaTableMetrics.java","HBase/rel/1.4.11",1,4,11
"https://github.com/apache/hbase/blob/rel/1.4.12/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.4.12",1,4,12
"https://github.com/apache/hbase/blob/rel/1.5.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.5.0",1,5,0
"https://github.com/apache/hbase/blob/rel/1.6.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/1.6.0",1,6,0
"https://github.com/apache/hbase/blob/rel/1.7.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/1.7.0",1,7,0
"https://github.com/apache/hbase/blob/rel/1.7.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegion.java","HBase/rel/1.7.0",1,7,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/ipc/AbstractRpcClient.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/ipc/BlockingRpcConnection.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/ipc/NettyRpcConnection.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/ipc/NettyRpcDuplexHandler.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClient.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClientHandler.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-common/src/main/java/org/apache/hadoop/hbase/util/Base64.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-common/src/main/java/org/apache/hadoop/hbase/util/Methods.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-it/src/test/java/org/apache/hadoop/hbase/IntegrationTestDDLMasterFailover.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-it/src/test/java/org/apache/hadoop/hbase/test/IntegrationTestBigLinkedList.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-it/src/test/java/org/apache/hadoop/hbase/test/IntegrationTestBigLinkedListWithVisibility.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/ProcedureExecutor.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/store/wal/WALProcedureStore.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupInfoManagerImpl.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/ZKNamespaceManager.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZKSplitLogManagerCoordination.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/ActiveMasterManager.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/DeadServer.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MasterCoprocessorHost.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MasterFileSystem.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/ServerManager.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/SplitLogManager.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionLocationFinder.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/HFileCleaner.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/CreateTableProcedure.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/EnableTableProcedure.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/procedure/ZKProcedureUtil.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegion.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegionServer.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HStore.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/Leases.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/RSRpcServices.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/ShutdownHook.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/StoreFileInfo.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/handler/CloseRegionHandler.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/throttle/PressureAwareCompactionThroughputController.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/security/access/TableAuthManager.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/security/token/ZKSecretWatcher.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/snapshot/RestoreSnapshotHelper.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/util/FSTableDescriptors.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/util/HBaseFsck.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/main/java/org/apache/hadoop/hbase/wal/WALSplitter.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/HBaseTestCase.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/master/procedure/TestWALProcedureStoreOnHDFS.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/wal/TestLogRollAbort.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/security/token/TestTokenAuthentication.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/util/MockServer.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.0/hbase-server/src/test/java/org/apache/hadoop/hbase/util/TestRootPath.java","HBase/rel/2.0.0",2,0,0
"https://github.com/apache/hbase/blob/rel/2.0.1/hbase-mapreduce/src/test/java/org/apache/hadoop/hbase/PerformanceEvaluation.java","HBase/rel/2.0.1",2,0,1
"https://github.com/apache/hbase/blob/rel/2.0.1/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.0.1",2,0,1
"https://github.com/apache/hbase/blob/rel/2.0.1/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/LruBlockCache.java","HBase/rel/2.0.1",2,0,1
"https://github.com/apache/hbase/blob/rel/2.0.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/UnassignProcedure.java","HBase/rel/2.0.1",2,0,1
"https://github.com/apache/hbase/blob/rel/2.0.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.0.1",2,0,1
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClient.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-client/src/main/java/org/apache/hadoop/hbase/security/NettyHBaseSaslRpcClientHandler.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/HFileReaderImpl.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/RegionLocationFinder.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.2/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/HFileCleaner.java","HBase/rel/2.0.2",2,0,2
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/ProcedureExecutor.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/StateMachineProcedure.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/store/wal/WALProcedureStore.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/DeadServer.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MasterRpcServices.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/SplitLogManager.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionTransitionProcedure.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.3/hbase-server/src/main/java/org/apache/hadoop/hbase/util/RegionMover.java","HBase/rel/2.0.3",2,0,3
"https://github.com/apache/hbase/blob/rel/2.0.4/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionImplementation.java","HBase/rel/2.0.4",2,0,4
"https://github.com/apache/hbase/blob/rel/2.0.6/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.0.6",2,0,6
