"git_url","branch_name","version_2","version2_2","version3_2"
"https://github.com/apache/hbase/blob/rel/2.0.6/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.0.6",2,0,6
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionImplementation.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/ProcedureExecutor.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/StateMachineProcedure.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/store/wal/WALProcedureStore.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/DeadServer.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MasterRpcServices.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/SplitLogManager.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionTransitionProcedure.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.0/hbase-server/src/main/java/org/apache/hadoop/hbase/util/RegionMover.java","HBase/rel/2.1.0",2,1,0
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/StateMachineProcedure.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/store/wal/WALProcedureStore.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-rest/src/test/java/org/apache/hadoop/hbase/rest/TestTableResource.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/DeadServer.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MasterRpcServices.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/SplitLogManager.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionTransitionProcedure.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.1/hbase-server/src/main/java/org/apache/hadoop/hbase/util/RegionMover.java","HBase/rel/2.1.1",2,1,1
"https://github.com/apache/hbase/blob/rel/2.1.2/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionImplementation.java","HBase/rel/2.1.2",2,1,2
"https://github.com/apache/hbase/blob/rel/2.1.2/hbase-client/src/main/java/org/apache/hadoop/hbase/zookeeper/ReadOnlyZKClient.java","HBase/rel/2.1.2",2,1,2
"https://github.com/apache/hbase/blob/rel/2.1.2/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/ProcedureExecutor.java","HBase/rel/2.1.2",2,1,2
"https://github.com/apache/hbase/blob/rel/2.1.5/hbase-server/src/main/java/org/apache/hadoop/hbase/util/LossyCounting.java","HBase/rel/2.1.5",2,1,5
"https://github.com/apache/hbase/blob/rel/2.1.6/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.1.6",2,1,6
"https://github.com/apache/hbase/blob/rel/2.1.6/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/2.1.6",2,1,6
"https://github.com/apache/hbase/blob/rel/2.1.6/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.1.6",2,1,6
"https://github.com/apache/hbase/blob/rel/2.1.6/hbase-server/src/test/java/org/apache/hadoop/hbase/coprocessor/TestMetaTableMetrics.java","HBase/rel/2.1.6",2,1,6
"https://github.com/apache/hbase/blob/rel/2.1.8/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.1.8",2,1,8
"https://github.com/apache/hbase/blob/rel/2.1.8/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.1.8",2,1,8
"https://github.com/apache/hbase/blob/rel/2.1.9/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/SecureBulkLoadManager.java","HBase/rel/2.1.9",2,1,9
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-it/src/test/java/org/apache/hadoop/hbase/test/IntegrationTestBigLinkedList.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/ProcedureExecutor.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupInfoManagerImpl.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/SplitLogManager.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/AssignmentManager.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/RSRpcServices.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/SecureBulkLoadManager.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/test/java/org/apache/hadoop/hbase/coprocessor/TestMetaTableMetrics.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.0/hbase-server/src/test/java/org/apache/hadoop/hbase/master/TestMasterAbortAndRSGotKilled.java","HBase/rel/2.2.0",2,2,0
"https://github.com/apache/hbase/blob/rel/2.2.1/hbase-rsgroup/src/main/java/org/apache/hadoop/hbase/rsgroup/RSGroupBasedLoadBalancer.java","HBase/rel/2.2.1",2,2,1
"https://github.com/apache/hbase/blob/rel/2.2.1/hbase-server/src/main/java/org/apache/hadoop/hbase/coordination/ZkSplitLogWorkerCoordination.java","HBase/rel/2.2.1",2,2,1
"https://github.com/apache/hbase/blob/rel/2.2.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.2.1",2,2,1
"https://github.com/apache/hbase/blob/rel/2.2.1/hbase-server/src/test/java/org/apache/hadoop/hbase/coprocessor/TestMetaTableMetrics.java","HBase/rel/2.2.1",2,2,1
"https://github.com/apache/hbase/blob/rel/2.2.2/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestRegionReplicasWithRestartScenarios.java","HBase/rel/2.2.2",2,2,2
"https://github.com/apache/hbase/blob/rel/2.2.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.2.3",2,2,3
"https://github.com/apache/hbase/blob/rel/2.2.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.2.3",2,2,3
"https://github.com/apache/hbase/blob/rel/2.2.3/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.2.3",2,2,3
"https://github.com/apache/hbase/blob/rel/2.2.4/hbase-server/src/main/java/org/apache/hadoop/hbase/master/MetaFixer.java","HBase/rel/2.2.4",2,2,4
"https://github.com/apache/hbase/blob/rel/2.2.4/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/SecureBulkLoadManager.java","HBase/rel/2.2.4",2,2,4
"https://github.com/apache/hbase/blob/rel/2.2.5/hbase-it/src/test/java/org/apache/hadoop/hbase/RESTApiClusterManager.java","HBase/rel/2.2.5",2,2,5
"https://github.com/apache/hbase/blob/rel/2.2.5/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/ChecksumUtil.java","HBase/rel/2.2.5",2,2,5
"https://github.com/apache/hbase/blob/rel/2.2.5/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.2.5",2,2,5
"https://github.com/apache/hbase/blob/rel/2.2.6/hbase-mapreduce/src/main/java/org/apache/hadoop/hbase/mapreduce/SyncTable.java","HBase/rel/2.2.6",2,2,6
"https://github.com/apache/hbase/blob/rel/2.2.7/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStateStore.java","HBase/rel/2.2.7",2,2,7
"https://github.com/apache/hbase/blob/rel/2.2.7/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.2.7",2,2,7
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-it/src/test/java/org/apache/hadoop/hbase/RESTApiClusterManager.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-procedure/src/main/java/org/apache/hadoop/hbase/procedure2/RootProcedureState.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStateStore.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/LogCleaner.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/CreateTableProcedure.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/MasterProcedureScheduler.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegionServer.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HStoreFile.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/throttle/PressureAwareCompactionThroughputController.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/HBaseInterClusterReplicationEndpoint.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceShipper.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.0/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceWALReader.java","HBase/rel/2.3.0",2,3,0
"https://github.com/apache/hbase/blob/rel/2.3.4/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStateStore.java","HBase/rel/2.3.4",2,3,4
"https://github.com/apache/hbase/blob/rel/2.3.5/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.3.5",2,3,5
"https://github.com/apache/hbase/blob/rel/2.3.5/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceWALReader.java","HBase/rel/2.3.5",2,3,5
"https://github.com/apache/hbase/blob/rel/2.3.6/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.3.6",2,3,6
"https://github.com/apache/hbase/blob/rel/2.3.7/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheUtil.java","HBase/rel/2.3.7",2,3,7
"https://github.com/apache/hbase/blob/rel/2.3.7/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/CompactionProgress.java","HBase/rel/2.3.7",2,3,7
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-http/src/main/java/org/apache/hadoop/hbase/util/JSONBean.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheUtil.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStateStore.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/EnableTableProcedure.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/zksyncer/ClientZKSyncer.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/HRegion.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/CompactionProgress.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceWALReader.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.0/hbase-server/src/main/java/org/apache/hadoop/hbase/util/RegionMover.java","HBase/rel/2.4.0",2,4,0
"https://github.com/apache/hbase/blob/rel/2.4.1/hbase-client/src/main/java/org/apache/hadoop/hbase/client/CatalogReplicaLoadBalanceSimpleSelector.java","HBase/rel/2.4.1",2,4,1
"https://github.com/apache/hbase/blob/rel/2.4.1/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStateStore.java","HBase/rel/2.4.1",2,4,1
"https://github.com/apache/hbase/blob/rel/2.4.2/hbase-common/src/main/java/org/apache/hadoop/hbase/ChoreService.java","HBase/rel/2.4.2",2,4,2
"https://github.com/apache/hbase/blob/rel/2.4.2/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.4.2",2,4,2
"https://github.com/apache/hbase/blob/rel/2.4.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/assignment/RegionStates.java","HBase/rel/2.4.3",2,4,3
"https://github.com/apache/hbase/blob/rel/2.4.3/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.4.3",2,4,3
"https://github.com/apache/hbase/blob/rel/2.4.4/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/WALEntryStream.java","HBase/rel/2.4.4",2,4,4
"https://github.com/apache/hbase/blob/rel/2.4.5/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.4.5",2,4,5
"https://github.com/apache/hbase/blob/rel/2.4.5/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceWALReader.java","HBase/rel/2.4.5",2,4,5
"https://github.com/apache/hbase/blob/rel/2.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheUtil.java","HBase/rel/2.4.6",2,4,6
"https://github.com/apache/hbase/blob/rel/2.4.6/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/compactions/CompactionProgress.java","HBase/rel/2.4.6",2,4,6
"https://github.com/apache/hbase/blob/rel/2.4.9/hbase-server/src/main/java/org/apache/hadoop/hbase/master/HMaster.java","HBase/rel/2.4.9",2,4,9
"https://github.com/apache/hbase/blob/rel/2.4.9/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/BaseLoadBalancer.java","HBase/rel/2.4.9",2,4,9
"https://github.com/apache/hbase/blob/rel/2.4.12/hbase-server/src/main/java/org/apache/hadoop/hbase/backup/HFileArchiver.java","HBase/rel/2.4.12",2,4,12
"https://github.com/apache/hbase/blob/rel/2.4.13/hbase-server/src/main/java/org/apache/hadoop/hbase/replication/regionserver/ReplicationSourceWALReader.java","HBase/rel/2.4.13",2,4,13
"https://github.com/apache/hbase/blob/rel/2.4.14/hbase-server/src/main/java/org/apache/hadoop/hbase/io/hfile/bucket/BucketAllocator.java","HBase/rel/2.4.14",2,4,14
"https://github.com/apache/hbase/blob/rel/2.4.14/hbase-server/src/main/java/org/apache/hadoop/hbase/master/procedure/ServerCrashProcedure.java","HBase/rel/2.4.14",2,4,14
"https://github.com/apache/hbase/blob/rel/2.4.15/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionUtils.java","HBase/rel/2.4.15",2,4,15
"https://github.com/apache/hbase/blob/rel/2.4.17/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionImplementation.java","HBase/rel/2.4.17",2,4,17
"https://github.com/apache/hbase/blob/rel/2.4.17/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.4.17",2,4,17
"https://github.com/apache/hbase/blob/rel/2.5.0/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionUtils.java","HBase/rel/2.5.0",2,5,0
"https://github.com/apache/hbase/blob/rel/2.5.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/balancer/StochasticLoadBalancer.java","HBase/rel/2.5.0",2,5,0
"https://github.com/apache/hbase/blob/rel/2.5.0/hbase-server/src/main/java/org/apache/hadoop/hbase/master/cleaner/CleanerChore.java","HBase/rel/2.5.0",2,5,0
"https://github.com/apache/hbase/blob/rel/2.5.0/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.5.0",2,5,0
"https://github.com/apache/hbase/blob/rel/2.5.1/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionUtils.java","HBase/rel/2.5.1",2,5,1
"https://github.com/apache/hbase/blob/rel/2.5.3/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/storefiletracker/StoreFileTrackerFactory.java","HBase/rel/2.5.3",2,5,3
"https://github.com/apache/hbase/blob/rel/2.5.4/hbase-client/src/main/java/org/apache/hadoop/hbase/client/ConnectionImplementation.java","HBase/rel/2.5.4",2,5,4
"https://github.com/apache/hbase/blob/rel/2.5.4/hbase-server/src/main/java/org/apache/hadoop/hbase/regionserver/wal/ProtobufLogReader.java","HBase/rel/2.5.4",2,5,4
"https://github.com/apache/hbase/blob/rel/2.5.4/hbase-server/src/test/java/org/apache/hadoop/hbase/client/TestHbck.java","HBase/rel/2.5.4",2,5,4
