"url","branch_name","version_2","version2_2","version3_2"
"https://github.com/apache/kafka/blob/0.9.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/KafkaConsumer.java","Kafka/0.9.0.0",0,9,0
"https://github.com/apache/kafka/blob/0.9.0.0/clients/src/main/java/org/apache/kafka/clients/producer/KafkaProducer.java","Kafka/0.9.0.0",0,9,0
"https://github.com/apache/kafka/blob/0.10.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/0.10.0.0",0,10,0
"https://github.com/apache/kafka/blob/0.10.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java","Kafka/0.10.0.0",0,10,0
"https://github.com/apache/kafka/blob/0.10.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/Fetcher.java","Kafka/0.10.0.0",0,10,0
"https://github.com/apache/kafka/blob/0.10.0.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/0.10.0.0",0,10,0
"https://github.com/apache/kafka/blob/0.10.1.0/clients/src/main/java/org/apache/kafka/common/network/SslTransportLayer.java","Kafka/0.10.1.0",0,10,1
"https://github.com/apache/kafka/blob/0.10.1.0/clients/src/main/java/org/apache/kafka/common/security/kerberos/KerberosLogin.java","Kafka/0.10.1.0",0,10,1
"https://github.com/apache/kafka/blob/0.10.1.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java","Kafka/0.10.1.0",0,10,1
"https://github.com/apache/kafka/blob/0.10.1.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/0.10.1.0",0,10,1
"https://github.com/apache/kafka/blob/0.10.1.1/core/src/main/scala/kafka/tools/StreamsResetter.java","Kafka/0.10.1.1",0,10,1
"https://github.com/apache/kafka/blob/0.10.2.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/0.10.2.0",0,10,2
"https://github.com/apache/kafka/blob/0.10.2.0/streams/src/main/java/org/apache/kafka/streams/state/internals/NamedCache.java","Kafka/0.10.2.0",0,10,2
"https://github.com/apache/kafka/blob/0.11.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/Fetcher.java","Kafka/0.11.0.0",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StandbyTask.java","Kafka/0.11.0.0",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java","Kafka/0.11.0.0",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/0.11.0.0",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.0/streams/src/main/java/org/apache/kafka/streams/state/internals/ThreadCache.java","Kafka/0.11.0.0",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/connect/runtime/src/main/java/org/apache/kafka/connect/util/TopicAdmin.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/AbstractTask.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StandbyTask.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StoreChangelogReader.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamPartitionAssignor.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/0.11.0.1",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.2/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/0.11.0.2",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.2/streams/src/main/java/org/apache/kafka/streams/processor/internals/StoreChangelogReader.java","Kafka/0.11.0.2",0,11,0
"https://github.com/apache/kafka/blob/0.11.0.2/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java","Kafka/0.11.0.2",0,11,0
"https://github.com/apache/kafka/blob/1.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerNetworkClient.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/clients/src/main/java/org/apache/kafka/common/metrics/JmxReporter.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/streams/src/main/java/org/apache/kafka/streams/KafkaStreams.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/GlobalStreamThread.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/1.0.0",1,0,0
"https://github.com/apache/kafka/blob/1.1.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/Fetcher.java","Kafka/1.1.0",1,1,0
"https://github.com/apache/kafka/blob/1.1.0/streams/src/test/java/org/apache/kafka/streams/tests/BrokerCompatibilityTest.java","Kafka/1.1.0",1,1,0
"https://github.com/apache/kafka/blob/1.1.0/tools/src/main/java/org/apache/kafka/trogdor/agent/Agent.java","Kafka/1.1.0",1,1,0
"https://github.com/apache/kafka/blob/1.1.0/tools/src/main/java/org/apache/kafka/trogdor/coordinator/Coordinator.java","Kafka/1.1.0",1,1,0
"https://github.com/apache/kafka/blob/1.1.0/tools/src/main/java/org/apache/kafka/trogdor/coordinator/NodeManager.java","Kafka/1.1.0",1,1,0
"https://github.com/apache/kafka/blob/2.0.0/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/clients/src/main/java/org/apache/kafka/common/network/SslTransportLayer.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/streams/src/main/java/org/apache/kafka/streams/processor/DefaultPartitionGrouper.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/tools/src/main/java/org/apache/kafka/trogdor/coordinator/NodeManager.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.0.0/tools/src/main/java/org/apache/kafka/trogdor/coordinator/TaskManager.java","Kafka/2.0.0",2,0,0
"https://github.com/apache/kafka/blob/2.1.0/clients/src/main/java/org/apache/kafka/clients/consumer/KafkaConsumer.java","Kafka/2.1.0",2,1,0
"https://github.com/apache/kafka/blob/2.1.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/2.1.0",2,1,0
"https://github.com/apache/kafka/blob/2.2.0/clients/src/main/java/org/apache/kafka/clients/consumer/KafkaConsumer.java","Kafka/2.2.0",2,2,0
"https://github.com/apache/kafka/blob/2.2.0/clients/src/main/java/org/apache/kafka/common/security/oauthbearer/OAuthBearerLoginModule.java","Kafka/2.2.0",2,2,0
"https://github.com/apache/kafka/blob/2.2.0/streams/src/main/java/org/apache/kafka/streams/KafkaStreams.java","Kafka/2.2.0",2,2,0
"https://github.com/apache/kafka/blob/2.2.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/2.2.0",2,2,0
"https://github.com/apache/kafka/blob/2.3.0/clients/src/main/java/org/apache/kafka/clients/consumer/KafkaConsumer.java","Kafka/2.3.0",2,3,0
"https://github.com/apache/kafka/blob/2.3.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java","Kafka/2.3.0",2,3,0
"https://github.com/apache/kafka/blob/2.4.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AbstractTask.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedStreamsTasks.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/TaskManager.java","Kafka/2.4.0",2,4,0
"https://github.com/apache/kafka/blob/2.4.1/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java","Kafka/2.4.1",2,4,1
"https://github.com/apache/kafka/blob/2.4.1/clients/src/main/java/org/apache/kafka/common/metrics/Metrics.java","Kafka/2.4.1",2,4,1
"https://github.com/apache/kafka/blob/2.4.1/connect/api/src/main/java/org/apache/kafka/connect/data/Values.java","Kafka/2.4.1",2,4,1
"https://github.com/apache/kafka/blob/2.4.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedStandbyTasks.java","Kafka/2.4.1",2,4,1
"https://github.com/apache/kafka/blob/2.5.0/clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/clients/src/main/java/org/apache/kafka/common/network/SslTransportLayer.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/kstream/internals/KStreamSessionWindowAggregate.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/kstream/internals/KStreamWindowAggregate.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedStandbyTasks.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/state/internals/AbstractRocksDBSegmentedBytesStore.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.0/streams/src/main/java/org/apache/kafka/streams/state/internals/InMemorySessionStore.java","Kafka/2.5.0",2,5,0
"https://github.com/apache/kafka/blob/2.5.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedStandbyTasks.java","Kafka/2.5.1",2,5,1
"https://github.com/apache/kafka/blob/2.6.0/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamsPartitionAssignor.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.0/streams/src/test/java/org/apache/kafka/streams/tests/EosTestDriver.java","Kafka/2.6.0",2,6,0
"https://github.com/apache/kafka/blob/2.6.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/TaskManager.java","Kafka/2.6.1",2,6,1
"https://github.com/apache/kafka/blob/2.7.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java","Kafka/2.7.0",2,7,0
"https://github.com/apache/kafka/blob/2.7.0/clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java","Kafka/2.7.0",2,7,0
"https://github.com/apache/kafka/blob/2.7.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/InternalTopicManager.java","Kafka/2.7.0",2,7,0
"https://github.com/apache/kafka/blob/2.7.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/2.7.0",2,7,0
"https://github.com/apache/kafka/blob/2.7.1/clients/src/main/java/org/apache/kafka/clients/producer/internals/TransactionManager.java","Kafka/2.7.1",2,7,1
"https://github.com/apache/kafka/blob/2.7.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/2.7.1",2,7,1
"https://github.com/apache/kafka/blob/2.7.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/TaskManager.java","Kafka/2.7.1",2,7,1
"https://github.com/apache/kafka/blob/2.8.0/clients/src/main/java/org/apache/kafka/common/metrics/stats/Percentiles.java","Kafka/2.8.0",2,8,0
"https://github.com/apache/kafka/blob/2.8.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java","Kafka/2.8.0",2,8,0
"https://github.com/apache/kafka/blob/2.8.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/2.8.0",2,8,0
"https://github.com/apache/kafka/blob/2.8.0/raft/src/main/java/org/apache/kafka/raft/KafkaRaftClient.java","Kafka/2.8.0",2,8,0
"https://github.com/apache/kafka/blob/2.8.1/streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java","Kafka/2.8.1",2,8,1
"https://github.com/apache/kafka/blob/3.0.0/clients/src/main/java/org/apache/kafka/clients/Metadata.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/clients/src/main/java/org/apache/kafka/common/security/authenticator/SaslServerAuthenticator.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/connect/runtime/src/test/java/org/apache/kafka/connect/util/clusters/EmbeddedKafkaCluster.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/metadata/src/main/java/org/apache/kafka/controller/QuorumController.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/StateDirectory.java","Kafka/3.0.0",3,0,0
"https://github.com/apache/kafka/blob/3.0.1/clients/src/main/java/org/apache/kafka/clients/Metadata.java","Kafka/3.0.1",3,0,1
"https://github.com/apache/kafka/blob/3.0.1/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java","Kafka/3.0.1",3,0,1
"https://github.com/apache/kafka/blob/3.0.1/connect/runtime/src/test/java/org/apache/kafka/connect/integration/MonitorableSinkConnector.java","Kafka/3.0.1",3,0,1
"https://github.com/apache/kafka/blob/3.1.0/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java","Kafka/3.1.0",3,1,0
"https://github.com/apache/kafka/blob/3.1.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/TaskManager.java","Kafka/3.1.0",3,1,0
"https://github.com/apache/kafka/blob/3.2.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java","Kafka/3.2.0",3,2,0
"https://github.com/apache/kafka/blob/3.2.0/metadata/src/main/java/org/apache/kafka/controller/QuorumController.java","Kafka/3.2.0",3,2,0
"https://github.com/apache/kafka/blob/3.2.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/GlobalStreamThread.java","Kafka/3.2.0",3,2,0
"https://github.com/apache/kafka/blob/3.2.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/TopologyMetadata.java","Kafka/3.2.0",3,2,0
"https://github.com/apache/kafka/blob/3.3.0/connect/runtime/src/test/java/org/apache/kafka/connect/integration/MonitorableSourceConnector.java","Kafka/3.3.0",3,3,0
"https://github.com/apache/kafka/blob/3.3.0/metadata/src/test/java/org/apache/kafka/metalog/LocalLogManager.java","Kafka/3.3.0",3,3,0
"https://github.com/apache/kafka/blob/3.4.0/connect/runtime/src/main/java/org/apache/kafka/connect/runtime/distributed/IncrementalCooperativeAssignor.java","Kafka/3.4.0",3,4,0
"https://github.com/apache/kafka/blob/3.4.0/streams/src/main/java/org/apache/kafka/streams/processor/internals/DefaultStateUpdater.java","Kafka/3.4.0",3,4,0
